cohort	model	dependence	independence
female	complex	vitamin_d_log	assessment_region;assessment_season;age;body_log;menopause_ordinal;hormone_alteration;alcoholism_control_case_any
female	unadjust	vitamin_d_log	assessment_region;assessment_season;alcoholism_control_case_any
female	complex	vitamin_d_imputation_log	assessment_region;assessment_season;age;body_log;menopause_ordinal;hormone_alteration;alcoholism_control_case_any
female	complex	albumin	age;body_log;menopause_ordinal;hormone_alteration;alcoholism_control_case_any
female	complex	albumin_imputation	age;body_log;menopause_ordinal;hormone_alteration;alcoholism_control_case_any
female	complex	steroid_globulin_log	age;body_log;menopause_ordinal;hormone_alteration;alcoholism_control_case_any
female	complex	steroid_globulin_imputation_log	age;body_log;menopause_ordinal;hormone_alteration;alcoholism_control_case_any
female	complex	oestradiol_log	age;body_log;menopause_ordinal;hormone_alteration;alcoholism_control_case_any
female	complex	oestradiol_bioavailable_log	age;body_log;menopause_ordinal;hormone_alteration;alcoholism_control_case_any
female	complex	oestradiol_free_log	age;body_log;menopause_ordinal;hormone_alteration;alcoholism_control_case_any
female	complex	oestradiol_imputation	age;body_log;menopause_ordinal;hormone_alteration;alcoholism_control_case_any
female	complex	oestradiol_bioavailable_imputation	age;body_log;menopause_ordinal;hormone_alteration;alcoholism_control_case_any
female	complex	oestradiol_free_imputation	age;body_log;menopause_ordinal;hormone_alteration;alcoholism_control_case_any
female	complex	testosterone_log	age;body_log;menopause_ordinal;hormone_alteration;alcoholism_control_case_any
female	complex	testosterone_bioavailable_log	age;body_log;menopause_ordinal;hormone_alteration;alcoholism_control_case_any
female	complex	testosterone_free_log	age;body_log;menopause_ordinal;hormone_alteration;alcoholism_control_case_any
female	complex	testosterone_imputation	age;body_log;menopause_ordinal;hormone_alteration;alcoholism_control_case_any
female	complex	testosterone_bioavailable_imputation	age;body_log;menopause_ordinal;hormone_alteration;alcoholism_control_case_any
female	complex	testosterone_free_imputation	age;body_log;menopause_ordinal;hormone_alteration;alcoholism_control_case_any
female_premenopause	complex	vitamin_d_log	assessment_region;assessment_season;age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_premenopause	complex	vitamin_d_imputation_log	assessment_region;assessment_season;age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_premenopause	complex	albumin	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_premenopause	complex	albumin_imputation	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_premenopause	complex	steroid_globulin_log	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_premenopause	complex	steroid_globulin_imputation_log	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_premenopause	complex	oestradiol_log	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_premenopause	complex	oestradiol_bioavailable_log	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_premenopause	complex	oestradiol_free_log	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_premenopause	complex	oestradiol_imputation	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_premenopause	complex	oestradiol_bioavailable_imputation	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_premenopause	complex	oestradiol_free_imputation	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_premenopause	complex	testosterone_log	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_premenopause	complex	testosterone_bioavailable_log	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_premenopause	complex	testosterone_free_log	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_premenopause	complex	testosterone_imputation	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_premenopause	complex	testosterone_bioavailable_imputation	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_premenopause	complex	testosterone_free_imputation	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_perimenopause	complex	vitamin_d_log	assessment_region;assessment_season;age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_perimenopause	complex	vitamin_d_imputation_log	assessment_region;assessment_season;age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_perimenopause	complex	albumin	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_perimenopause	complex	albumin_imputation	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_perimenopause	complex	steroid_globulin_log	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_perimenopause	complex	steroid_globulin_imputation_log	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_perimenopause	complex	oestradiol_log	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_perimenopause	complex	oestradiol_bioavailable_log	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_perimenopause	complex	oestradiol_free_log	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_perimenopause	complex	oestradiol_imputation	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_perimenopause	complex	oestradiol_bioavailable_imputation	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_perimenopause	complex	oestradiol_free_imputation	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_perimenopause	complex	testosterone_log	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_perimenopause	complex	testosterone_bioavailable_log	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_perimenopause	complex	testosterone_free_log	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_perimenopause	complex	testosterone_imputation	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_perimenopause	complex	testosterone_bioavailable_imputation	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_perimenopause	complex	testosterone_free_imputation	age;body_log;menstruation_phase_cycle;hormone_alteration;alcoholism_control_case_any
female_postmenopause	complex	vitamin_d_log	assessment_region;assessment_season;age;body_log;hormone_alteration;alcoholism_control_case_any
female_postmenopause	complex	vitamin_d_imputation_log	assessment_region;assessment_season;age;body_log;hormone_alteration;alcoholism_control_case_any
female_postmenopause	complex	albumin	age;body_log;hormone_alteration;alcoholism_control_case_any
female_postmenopause	complex	albumin_imputation	age;body_log;hormone_alteration;alcoholism_control_case_any
female_postmenopause	complex	steroid_globulin_log	age;body_log;hormone_alteration;alcoholism_control_case_any
female_postmenopause	complex	steroid_globulin_imputation_log	age;body_log;hormone_alteration;alcoholism_control_case_any
female_postmenopause	complex	oestradiol_log	age;body_log;hormone_alteration;alcoholism_control_case_any
female_postmenopause	complex	oestradiol_bioavailable_log	age;body_log;hormone_alteration;alcoholism_control_case_any
female_postmenopause	complex	oestradiol_free_log	age;body_log;hormone_alteration;alcoholism_control_case_any
female_postmenopause	complex	oestradiol_imputation	age;body_log;hormone_alteration;alcoholism_control_case_any
female_postmenopause	complex	oestradiol_bioavailable_imputation	age;body_log;hormone_alteration;alcoholism_control_case_any
female_postmenopause	complex	oestradiol_free_imputation	age;body_log;hormone_alteration;alcoholism_control_case_any
female_postmenopause	complex	testosterone_log	age;body_log;hormone_alteration;alcoholism_control_case_any
female_postmenopause	complex	testosterone_bioavailable_log	age;body_log;hormone_alteration;alcoholism_control_case_any
female_postmenopause	complex	testosterone_free_log	age;body_log;hormone_alteration;alcoholism_control_case_any
female_postmenopause	complex	testosterone_imputation	age;body_log;hormone_alteration;alcoholism_control_case_any
female_postmenopause	complex	testosterone_bioavailable_imputation	age;body_log;hormone_alteration;alcoholism_control_case_any
female_postmenopause	complex	testosterone_free_imputation	age;body_log;hormone_alteration;alcoholism_control_case_any
male	complex	vitamin_d_log	assessment_region;assessment_season;age;body_log;alcoholism_control_case_any
male	complex	vitamin_d_imputation_log	assessment_region;assessment_season;age;body_log;alcoholism_control_case_any
male	complex	albumin	age;body_log;alcoholism_control_case_any
male	complex	albumin_imputation	age;body_log;alcoholism_control_case_any
male	complex	steroid_globulin_log	age;body_log;alcoholism_control_case_any
male	complex	steroid_globulin_imputation_log	age;body_log;alcoholism_control_case_any
male	complex	oestradiol_log	age;body_log;alcoholism_control_case_any
male	complex	oestradiol_bioavailable_log	age;body_log;alcoholism_control_case_any
male	complex	oestradiol_free_log	age;body_log;alcoholism_control_case_any
male	complex	oestradiol_imputation	age;body_log;alcoholism_control_case_any
male	complex	oestradiol_bioavailable_imputation	age;body_log;alcoholism_control_case_any
male	complex	oestradiol_free_imputation	age;body_log;alcoholism_control_case_any
male	complex	testosterone_log	age;body_log;alcoholism_control_case_any
male	complex	testosterone_bioavailable_log	age;body_log;alcoholism_control_case_any
male	complex	testosterone_free_log	age;body_log;alcoholism_control_case_any
male	complex	testosterone_imputation	age;body_log;alcoholism_control_case_any
male	complex	testosterone_bioavailable_imputation	age;body_log;alcoholism_control_case_any
male	complex	testosterone_free_imputation	age;body_log;alcoholism_control_case_any
male_age_low	complex	vitamin_d_log	assessment_region;assessment_season;age;body_log;alcoholism_control_case_any
male_age_low	complex	vitamin_d_imputation_log	assessment_region;assessment_season;age;body_log;alcoholism_control_case_any
male_age_low	complex	albumin	age;body_log;alcoholism_control_case_any
male_age_low	complex	albumin_imputation	age;body_log;alcoholism_control_case_any
male_age_low	complex	steroid_globulin_log	age;body_log;alcoholism_control_case_any
male_age_low	complex	steroid_globulin_imputation_log	age;body_log;alcoholism_control_case_any
male_age_low	complex	oestradiol_log	age;body_log;alcoholism_control_case_any
male_age_low	complex	oestradiol_bioavailable_log	age;body_log;alcoholism_control_case_any
male_age_low	complex	oestradiol_free_log	age;body_log;alcoholism_control_case_any
male_age_low	complex	oestradiol_imputation	age;body_log;alcoholism_control_case_any
male_age_low	complex	oestradiol_bioavailable_imputation	age;body_log;alcoholism_control_case_any
male_age_low	complex	oestradiol_free_imputation	age;body_log;alcoholism_control_case_any
male_age_low	complex	testosterone_log	age;body_log;alcoholism_control_case_any
male_age_low	complex	testosterone_bioavailable_log	age;body_log;alcoholism_control_case_any
male_age_low	complex	testosterone_free_log	age;body_log;alcoholism_control_case_any
male_age_low	complex	testosterone_imputation	age;body_log;alcoholism_control_case_any
male_age_low	complex	testosterone_bioavailable_imputation	age;body_log;alcoholism_control_case_any
male_age_low	complex	testosterone_free_imputation	age;body_log;alcoholism_control_case_any
male_age_middle	complex	vitamin_d_log	assessment_region;assessment_season;age;body_log;alcoholism_control_case_any
male_age_middle	complex	vitamin_d_imputation_log	assessment_region;assessment_season;age;body_log;alcoholism_control_case_any
male_age_middle	complex	albumin	age;body_log;alcoholism_control_case_any
male_age_middle	complex	albumin_imputation	age;body_log;alcoholism_control_case_any
male_age_middle	complex	steroid_globulin_log	age;body_log;alcoholism_control_case_any
male_age_middle	complex	steroid_globulin_imputation_log	age;body_log;alcoholism_control_case_any
male_age_middle	complex	oestradiol_log	age;body_log;alcoholism_control_case_any
male_age_middle	complex	oestradiol_bioavailable_log	age;body_log;alcoholism_control_case_any
male_age_middle	complex	oestradiol_free_log	age;body_log;alcoholism_control_case_any
male_age_middle	complex	oestradiol_imputation	age;body_log;alcoholism_control_case_any
male_age_middle	complex	oestradiol_bioavailable_imputation	age;body_log;alcoholism_control_case_any
male_age_middle	complex	oestradiol_free_imputation	age;body_log;alcoholism_control_case_any
