execution	cohort	cohort_sort	dependence	dependence_sort	dependence_type	model	model_sort	independence	model_note
1	female_male	1	age	1	linear	1	1	sex_y;month_indicator_january;month_indicator_february;month_indicator_march;month_indicator_april;month_indicator_may;month_indicator_june;month_indicator_july;month_indicator_august;month_indicator_september;month_indicator_october;month_indicator_november	
1	female_male	1	age	1	linear	2	2	sex_y;season	
1	female_male	1	age	1	linear	3	3	sex_y;day_length	
1	female_male	1	age	1	linear	4	4	sex_y;season_summer_autumn	
1	female_male	1	age	1	linear	5	5	sex_y;site_indicator_leeds;site_indicator_bristol;site_indicator_newcastle;site_indicator_nottingham;site_indicator_liverpool;site_indicator_sheffield;site_indicator_reading;site_indicator_hounslow;site_indicator_bury;site_indicator_croydon;site_indicator_birmingham;site_indicator_middlesborough;site_indicator_stoke;site_indicator_glasgow;site_indicator_cardiff;site_indicator_edinburgh;site_indicator_oxford;site_indicator_manchester;site_indicator_barts	
1	female_male	1	age	1	linear	6	6	sex_y;region	
0	female_male	1	alcohol_frequency	2	linear	1	1	sex_y;age;body_log;month_indicator_january;month_indicator_february;month_indicator_march;month_indicator_april;month_indicator_may;month_indicator_june;month_indicator_july;month_indicator_august;month_indicator_september;month_indicator_october;month_indicator_november	
0	female_male	1	alcohol_frequency	2	linear	2	2	sex_y;age;body_log;season	
0	female_male	1	alcohol_frequency	2	linear	3	3	sex_y;age;body_log;day_length	
0	female_male	1	alcohol_frequency	2	linear	4	4	sex_y;age;body_log;season_summer_autumn	
0	female_male	1	alcohol_frequency	2	linear	5	5	sex_y;age;body_log;site_indicator_leeds;site_indicator_bristol;site_indicator_newcastle;site_indicator_nottingham;site_indicator_liverpool;site_indicator_sheffield;site_indicator_reading;site_indicator_hounslow;site_indicator_bury;site_indicator_croydon;site_indicator_birmingham;site_indicator_middlesborough;site_indicator_stoke;site_indicator_glasgow;site_indicator_cardiff;site_indicator_edinburgh;site_indicator_oxford;site_indicator_manchester;site_indicator_barts	
